"Publisher";"NA_Sales";"EU_Sales";"JP_Sales";"Other_Sales"
CBS Electronics;1.0;1.0;1.0;1.0
SouthPeak Games;37.0;37.0;37.0;37.0
Universal Gamex;1.0;1.0;1.0;1.0
KSS;1.0;1.0;1.0;1.0
CCP;1.0;1.0;1.0;1.0
Ubisoft;921.0;921.0;921.0;921.0
Mattel Interactive;12.0;12.0;12.0;12.0
Boost On;1.0;1.0;1.0;1.0
BAM! Entertainment;35.0;35.0;35.0;35.0
DHM Interactive;3.0;3.0;3.0;3.0
Misawa;2.0;2.0;2.0;2.0
Activision;975.0;975.0;975.0;975.0
ChunSoft;18.0;18.0;18.0;18.0
Fortyfive;1.0;1.0;1.0;1.0
Paradox Development;1.0;1.0;1.0;1.0
Quelle;1.0;1.0;1.0;1.0
"3DO";36.0;36.0;36.0;36.0
"";84.0;84.0;84.0;84.0
Flashpoint Games;2.0;2.0;2.0;2.0
BushiRoad;1.0;1.0;1.0;1.0
Mycom;1.0;1.0;1.0;1.0
Sony Computer Entertainment America;3.0;3.0;3.0;3.0
Milestone S.r.l.;16.0;16.0;16.0;16.0
Nintendo;703.0;703.0;703.0;703.0
GN Software;3.0;3.0;3.0;3.0
Marvelous Entertainment;12.0;12.0;12.0;12.0
Gust;13.0;13.0;13.0;13.0
SCS Software;1.0;1.0;1.0;1.0
O-Games;17.0;17.0;17.0;17.0
Technos Japan Corporation;1.0;1.0;1.0;1.0
RED Entertainment;1.0;1.0;1.0;1.0
Ackkstudios;10.0;10.0;10.0;10.0
Konami Digital Entertainment;832.0;832.0;832.0;832.0
Hudson Soft;81.0;81.0;81.0;81.0
ValuSoft;4.0;4.0;4.0;4.0
Core Design Ltd.;2.0;2.0;2.0;2.0
SCi;17.0;17.0;17.0;17.0
Mamba Games;2.0;2.0;2.0;2.0
Arena Entertainment;2.0;2.0;2.0;2.0
"20th Century Fox Video Games";5.0;5.0;5.0;5.0
BMG Interactive Entertainment;7.0;7.0;7.0;7.0
DSI Games;6.0;6.0;6.0;6.0
Marvelous Games;1.0;1.0;1.0;1.0
Commseed;1.0;1.0;1.0;1.0
Reef Entertainment;7.0;7.0;7.0;7.0
Focus Home Interactive;58.0;58.0;58.0;58.0
Origin Systems;1.0;1.0;1.0;1.0
Michaelsoft;1.0;1.0;1.0;1.0
Graffiti;6.0;6.0;6.0;6.0
NDA Productions;1.0;1.0;1.0;1.0
Ubisoft Annecy;14.0;14.0;14.0;14.0
Quest;1.0;1.0;1.0;1.0
Mitsui;1.0;1.0;1.0;1.0
SquareSoft;52.0;52.0;52.0;52.0
DreamWorks Interactive;1.0;1.0;1.0;1.0
Hackberry;7.0;7.0;7.0;7.0
Big Ben Interactive;7.0;7.0;7.0;7.0
Bohemia Interactive;1.0;1.0;1.0;1.0
Tecmo Koei;338.0;338.0;338.0;338.0
Majesco Entertainment;92.0;92.0;92.0;92.0
TGL;4.0;4.0;4.0;4.0
Ultravision;1.0;1.0;1.0;1.0
Harmonix Music Systems;2.0;2.0;2.0;2.0
Screenlife;6.0;6.0;6.0;6.0
Vatical Entertainment;2.0;2.0;2.0;2.0
CTO SpA;2.0;2.0;2.0;2.0
Ivolgamus;1.0;1.0;1.0;1.0
Culture Publishers;1.0;1.0;1.0;1.0
Griffin International;1.0;1.0;1.0;1.0
Visco;1.0;1.0;1.0;1.0
Gathering of Developers;9.0;9.0;9.0;9.0
Monte Christo Multimedia;1.0;1.0;1.0;1.0
Paon Corporation;1.0;1.0;1.0;1.0
Pioneer LDC;4.0;4.0;4.0;4.0
MTV Games;41.0;41.0;41.0;41.0
Jester Interactive;3.0;3.0;3.0;3.0
Phoenix Games;1.0;1.0;1.0;1.0
Popcorn Arcade;10.0;10.0;10.0;10.0
Microsoft Game Studios;189.0;189.0;189.0;189.0
Foreign Media Games;9.0;9.0;9.0;9.0
GOA;1.0;1.0;1.0;1.0
Ocean;14.0;14.0;14.0;14.0
Play It;14.0;14.0;14.0;14.0
Take-Two Interactive;413.0;413.0;413.0;413.0
THQ;715.0;715.0;715.0;715.0
Touchstone;4.0;4.0;4.0;4.0
Playlogic Game Factory;14.0;14.0;14.0;14.0
RedOctane;4.0;4.0;4.0;4.0
TalonSoft;1.0;1.0;1.0;1.0
System 3 Arcade Software;14.0;14.0;14.0;14.0
NewKidCo;9.0;9.0;9.0;9.0
Zenrin;2.0;2.0;2.0;2.0
Epoch;7.0;7.0;7.0;7.0
Bethesda Softworks;71.0;71.0;71.0;71.0
PopTop Software;1.0;1.0;1.0;1.0
EON Digital Entertainment;1.0;1.0;1.0;1.0
Blast! Entertainment Ltd;6.0;6.0;6.0;6.0
Giza10;1.0;1.0;1.0;1.0
Just Flight;1.0;1.0;1.0;1.0
Gakken;2.0;2.0;2.0;2.0
Genterprise;1.0;1.0;1.0;1.0
Namco Bandai Games;932.0;932.0;932.0;932.0
JVC;8.0;8.0;8.0;8.0
"989 Sports";1.0;1.0;1.0;1.0
Evolved Games;8.0;8.0;8.0;8.0
Elf;2.0;2.0;2.0;2.0
Cygames;1.0;1.0;1.0;1.0
Funbox Media;6.0;6.0;6.0;6.0
Wargaming.net;1.0;1.0;1.0;1.0
CokeM Interactive;1.0;1.0;1.0;1.0
Genki;8.0;8.0;8.0;8.0
Mindscape;32.0;32.0;32.0;32.0
Imax;1.0;1.0;1.0;1.0
CyberFront;14.0;14.0;14.0;14.0
Nordic Games;35.0;35.0;35.0;35.0
Spike;37.0;37.0;37.0;37.0
Gotham Games;7.0;7.0;7.0;7.0
Black Bean Games;34.0;34.0;34.0;34.0
TOHO;1.0;1.0;1.0;1.0
Telltale Games;25.0;25.0;25.0;25.0
Telegames;8.0;8.0;8.0;8.0
Liquid Games;2.0;2.0;2.0;2.0
JoWood Productions;22.0;22.0;22.0;22.0
TDK Mediactive;36.0;36.0;36.0;36.0
Hudson Entertainment;11.0;11.0;11.0;11.0
Big Fish Games;2.0;2.0;2.0;2.0
PM Studios;1.0;1.0;1.0;1.0
Disney Interactive Studios;218.0;218.0;218.0;218.0
Sunsoft;10.0;10.0;10.0;10.0
Kadokawa Games;15.0;15.0;15.0;15.0
Berkeley;1.0;1.0;1.0;1.0
Westwood Studios;1.0;1.0;1.0;1.0
New World Computing;1.0;1.0;1.0;1.0
Scholastic Inc.;10.0;10.0;10.0;10.0
Storm City Games;19.0;19.0;19.0;19.0
Xplosiv;10.0;10.0;10.0;10.0
Daito;4.0;4.0;4.0;4.0
Max Five;1.0;1.0;1.0;1.0
Pinnacle;5.0;5.0;5.0;5.0
Data East;2.0;2.0;2.0;2.0
Focus Multimedia;3.0;3.0;3.0;3.0
Aqua Plus;23.0;23.0;23.0;23.0
Rising Star Games;86.0;86.0;86.0;86.0
Culture Brain;4.0;4.0;4.0;4.0
Stainless Games;1.0;1.0;1.0;1.0
Ongakukan;1.0;1.0;1.0;1.0
Hearty Robin;1.0;1.0;1.0;1.0
Riverhillsoft;1.0;1.0;1.0;1.0
Sonnet;2.0;2.0;2.0;2.0
GungHo;13.0;13.0;13.0;13.0
GSP;16.0;16.0;16.0;16.0
Mud Duck Productions;3.0;3.0;3.0;3.0
P2 Games;3.0;3.0;3.0;3.0
LucasArts;90.0;90.0;90.0;90.0
Red Orb;2.0;2.0;2.0;2.0
Acquire;13.0;13.0;13.0;13.0
"5pb";43.0;43.0;43.0;43.0
Happinet;5.0;5.0;5.0;5.0
Seta Corporation;6.0;6.0;6.0;6.0
Virtual Play Games;2.0;2.0;2.0;2.0
Jack of All Games;3.0;3.0;3.0;3.0
Astragon;6.0;6.0;6.0;6.0
Lexicon Entertainment;2.0;2.0;2.0;2.0
Magical Company;1.0;1.0;1.0;1.0
NovaLogic;3.0;3.0;3.0;3.0
Detn8 Games;1.0;1.0;1.0;1.0
Parker Bros.;7.0;7.0;7.0;7.0
Game Life;2.0;2.0;2.0;2.0
MLB.com;1.0;1.0;1.0;1.0
Microids;10.0;10.0;10.0;10.0
Slightly Mad Studios;3.0;3.0;3.0;3.0
Eidos Interactive;198.0;198.0;198.0;198.0
Victor Interactive;9.0;9.0;9.0;9.0
Sting;9.0;9.0;9.0;9.0
Mentor Interactive;5.0;5.0;5.0;5.0
Human Entertainment;13.0;13.0;13.0;13.0
Idea Factory;129.0;129.0;129.0;129.0
Blue Byte;2.0;2.0;2.0;2.0
Hamster Corporation;2.0;2.0;2.0;2.0
Microprose;6.0;6.0;6.0;6.0
Ignition Entertainment;61.0;61.0;61.0;61.0
Hip Interactive;5.0;5.0;5.0;5.0
Rain Games;1.0;1.0;1.0;1.0
Atlus;67.0;67.0;67.0;67.0
TopWare Interactive;4.0;4.0;4.0;4.0
Pack-In-Video;2.0;2.0;2.0;2.0
Nordcurrent;5.0;5.0;5.0;5.0
Palcom;1.0;1.0;1.0;1.0
GameTek;1.0;1.0;1.0;1.0
Devolver Digital;2.0;2.0;2.0;2.0
Legacy Interactive;1.0;1.0;1.0;1.0
Merscom LLC;1.0;1.0;1.0;1.0
Square;6.0;6.0;6.0;6.0
Ascaron Entertainment;1.0;1.0;1.0;1.0
Electronic Arts Victor;2.0;2.0;2.0;2.0
TechnoSoft;1.0;1.0;1.0;1.0
Nippon Telenet;2.0;2.0;2.0;2.0
Cloud Imperium Games Corporation;2.0;2.0;2.0;2.0
Imadio;1.0;1.0;1.0;1.0
bitComposer Games;5.0;5.0;5.0;5.0
Aria;1.0;1.0;1.0;1.0
Idea Factory International;4.0;4.0;4.0;4.0
Giga;1.0;1.0;1.0;1.0
NCS;3.0;3.0;3.0;3.0
Sony Computer Entertainment;683.0;683.0;683.0;683.0
Nihon Falcom Corporation;7.0;7.0;7.0;7.0
Laguna;4.0;4.0;4.0;4.0
Team17 Software;1.0;1.0;1.0;1.0
Imageworks;1.0;1.0;1.0;1.0
Xicat Interactive;3.0;3.0;3.0;3.0
Valve;1.0;1.0;1.0;1.0
Red Storm Entertainment;3.0;3.0;3.0;3.0
Rage Software;7.0;7.0;7.0;7.0
Vir2L Studios;3.0;3.0;3.0;3.0
Elite;1.0;1.0;1.0;1.0
Enterbrain;15.0;15.0;15.0;15.0
Little Orbit;26.0;26.0;26.0;26.0
SNK;22.0;22.0;22.0;22.0
HAL Laboratory;1.0;1.0;1.0;1.0
Sony Online Entertainment;8.0;8.0;8.0;8.0
Easy Interactive;2.0;2.0;2.0;2.0
Tradewest;3.0;3.0;3.0;3.0
Global Star;39.0;39.0;39.0;39.0
Black Label Games;1.0;1.0;1.0;1.0
PQube;35.0;35.0;35.0;35.0
Introversion Software;1.0;1.0;1.0;1.0
HuneX;2.0;2.0;2.0;2.0
ESP;5.0;5.0;5.0;5.0
Sunrise Interactive;4.0;4.0;4.0;4.0
Agatsuma Entertainment;3.0;3.0;3.0;3.0
ArtDink;9.0;9.0;9.0;9.0
Evolution Games;1.0;1.0;1.0;1.0
General Entertainment;1.0;1.0;1.0;1.0
Grand Prix Games;1.0;1.0;1.0;1.0
G.Rev;2.0;2.0;2.0;2.0
Nippon Amuse;1.0;1.0;1.0;1.0
MC2 Entertainment;3.0;3.0;3.0;3.0
NEC;3.0;3.0;3.0;3.0
Phantom EFX;1.0;1.0;1.0;1.0
Sold Out;1.0;1.0;1.0;1.0
Iceberg Interactive;3.0;3.0;3.0;3.0
Data Design Interactive;3.0;3.0;3.0;3.0
Imagic;4.0;4.0;4.0;4.0
NEC Interchannel;8.0;8.0;8.0;8.0
Revolution (Japan);1.0;1.0;1.0;1.0
New;1.0;1.0;1.0;1.0
"989 Studios";14.0;14.0;14.0;14.0
Dorart;2.0;2.0;2.0;2.0
Warashi;1.0;1.0;1.0;1.0
Extreme Entertainment Group;1.0;1.0;1.0;1.0
UIG Entertainment;1.0;1.0;1.0;1.0
Excalibur Publishing;4.0;4.0;4.0;4.0
Trion Worlds;4.0;4.0;4.0;4.0
Magix;2.0;2.0;2.0;2.0
Kemco;21.0;21.0;21.0;21.0
Nichibutsu;1.0;1.0;1.0;1.0
Aksys Games;8.0;8.0;8.0;8.0
Falcom Corporation;16.0;16.0;16.0;16.0
SPS;1.0;1.0;1.0;1.0
PopCap Games;15.0;15.0;15.0;15.0
Starfish;10.0;10.0;10.0;10.0
On Demand;1.0;1.0;1.0;1.0
Xseed Games;4.0;4.0;4.0;4.0
Locus;1.0;1.0;1.0;1.0
Data Age;2.0;2.0;2.0;2.0
Flight-Plan;2.0;2.0;2.0;2.0
Nitroplus;2.0;2.0;2.0;2.0
Time Warner Interactive;5.0;5.0;5.0;5.0
Zoo Digital Publishing;104.0;104.0;104.0;104.0
Sunflowers;1.0;1.0;1.0;1.0
Codemasters Online;1.0;1.0;1.0;1.0
Imagineer;16.0;16.0;16.0;16.0
Aspyr;8.0;8.0;8.0;8.0
Pack In Soft;1.0;1.0;1.0;1.0
BPS;2.0;2.0;2.0;2.0
Maxis;3.0;3.0;3.0;3.0
Phenomedia;4.0;4.0;4.0;4.0
TDK Core;5.0;5.0;5.0;5.0
Compile;6.0;6.0;6.0;6.0
FuRyu Corporation;1.0;1.0;1.0;1.0
Pony Canyon;1.0;1.0;1.0;1.0
O3 Entertainment;3.0;3.0;3.0;3.0
Seventh Chord;1.0;1.0;1.0;1.0
Funcom;2.0;2.0;2.0;2.0
Level 5;27.0;27.0;27.0;27.0
Sony Computer Entertainment Europe;15.0;15.0;15.0;15.0
Kokopeli Digital Studios;1.0;1.0;1.0;1.0
Marvel Entertainment;1.0;1.0;1.0;1.0
Aruze Corp;3.0;3.0;3.0;3.0
SSI;1.0;1.0;1.0;1.0
IE Institute;5.0;5.0;5.0;5.0
Sears;1.0;1.0;1.0;1.0
Comfort;6.0;6.0;6.0;6.0
The Adventure Company;5.0;5.0;5.0;5.0
Kando Games;1.0;1.0;1.0;1.0
Number None;1.0;1.0;1.0;1.0
Virgin Interactive;62.0;62.0;62.0;62.0
Zushi Games;18.0;18.0;18.0;18.0
Pacific Century Cyber Works;1.0;1.0;1.0;1.0
Edia;2.0;2.0;2.0;2.0
Image Epoch;1.0;1.0;1.0;1.0
WayForward Technologies;1.0;1.0;1.0;1.0
Valve Software;3.0;3.0;3.0;3.0
Tetris Online;1.0;1.0;1.0;1.0
Revolution Software;2.0;2.0;2.0;2.0
Myelin Media;3.0;3.0;3.0;3.0
Her Interactive;1.0;1.0;1.0;1.0
MediaQuest;1.0;1.0;1.0;1.0
Kids Station;1.0;1.0;1.0;1.0
Agetec;8.0;8.0;8.0;8.0
Tru Blu Entertainment;8.0;8.0;8.0;8.0
Square Enix;233.0;233.0;233.0;233.0
Mastertronic;13.0;13.0;13.0;13.0
Koch Media;17.0;17.0;17.0;17.0
Jorudan;3.0;3.0;3.0;3.0
Crystal Dynamics;5.0;5.0;5.0;5.0
Coconuts Japan;2.0;2.0;2.0;2.0
White Park Bay Software;1.0;1.0;1.0;1.0
Performance Designed Products;2.0;2.0;2.0;2.0
Type-Moon;1.0;1.0;1.0;1.0
Asmik Corp;2.0;2.0;2.0;2.0
Jaleco;23.0;23.0;23.0;23.0
Conspiracy Entertainment;14.0;14.0;14.0;14.0
Avalon Interactive;6.0;6.0;6.0;6.0
Hect;3.0;3.0;3.0;3.0
Pow;1.0;1.0;1.0;1.0
Natsume;17.0;17.0;17.0;17.0
Rebellion Developments;2.0;2.0;2.0;2.0
NetRevo;2.0;2.0;2.0;2.0
CPG Products;1.0;1.0;1.0;1.0
Interchannel;4.0;4.0;4.0;4.0
Otomate;1.0;1.0;1.0;1.0
Arika;3.0;3.0;3.0;3.0
ASC Games;3.0;3.0;3.0;3.0
Slitherine Software;4.0;4.0;4.0;4.0
RTL;8.0;8.0;8.0;8.0
Ghostlight;15.0;15.0;15.0;15.0
Media Entertainment;1.0;1.0;1.0;1.0
mixi, Inc;1.0;1.0;1.0;1.0
Accolade;3.0;3.0;3.0;3.0
Game Arts;1.0;1.0;1.0;1.0
Destineer;45.0;45.0;45.0;45.0
Avanquest;26.0;26.0;26.0;26.0
Rocket Company;17.0;17.0;17.0;17.0
Unknown;203.0;203.0;203.0;203.0
ASK;1.0;1.0;1.0;1.0
Aques;1.0;1.0;1.0;1.0
Hello Games;1.0;1.0;1.0;1.0
Media Rings;3.0;3.0;3.0;3.0
Global A Entertainment;4.0;4.0;4.0;4.0
Views;2.0;2.0;2.0;2.0
Strategy First;1.0;1.0;1.0;1.0
Mastiff;16.0;16.0;16.0;16.0
Ertain;1.0;1.0;1.0;1.0
Media Factory;2.0;2.0;2.0;2.0
TYO;1.0;1.0;1.0;1.0
Media Works;5.0;5.0;5.0;5.0
Atari;363.0;363.0;363.0;363.0
Arc System Works;26.0;26.0;26.0;26.0
Asgard;8.0;8.0;8.0;8.0
Nippon Columbia;7.0;7.0;7.0;7.0
Aerosoft;2.0;2.0;2.0;2.0
Funsta;4.0;4.0;4.0;4.0
FunSoft;1.0;1.0;1.0;1.0
Milestone;1.0;1.0;1.0;1.0
Graphsim Entertainment;1.0;1.0;1.0;1.0
Russel;6.0;6.0;6.0;6.0
Xing Entertainment;1.0;1.0;1.0;1.0
Micro Cabin;3.0;3.0;3.0;3.0
Mercury Games;4.0;4.0;4.0;4.0
Tommo;5.0;5.0;5.0;5.0
Bigben Interactive;13.0;13.0;13.0;13.0
Inti Creates;1.0;1.0;1.0;1.0
"505 Games";192.0;192.0;192.0;192.0
Experience Inc.;3.0;3.0;3.0;3.0
Tryfirst;1.0;1.0;1.0;1.0
Licensed 4U;3.0;3.0;3.0;3.0
Office Create;2.0;2.0;2.0;2.0
Kadokawa Shoten;49.0;49.0;49.0;49.0
Fuji;1.0;1.0;1.0;1.0
Electronic Arts;1351.0;1351.0;1351.0;1351.0
Gameloft;1.0;1.0;1.0;1.0
Oxygen Interactive;22.0;22.0;22.0;22.0
Saurus;1.0;1.0;1.0;1.0
Wizard Video Games;1.0;1.0;1.0;1.0
Acclaim Entertainment;184.0;184.0;184.0;184.0
AQ Interactive;5.0;5.0;5.0;5.0
inXile Entertainment;1.0;1.0;1.0;1.0
id Software;1.0;1.0;1.0;1.0
Tomy Corporation;18.0;18.0;18.0;18.0
KID;4.0;4.0;4.0;4.0
Video System;4.0;4.0;4.0;4.0
Men-A-Vision;1.0;1.0;1.0;1.0
Valcon Games;8.0;8.0;8.0;8.0
"10TACLE Studios";3.0;3.0;3.0;3.0
Kaga Create;6.0;6.0;6.0;6.0
Sega;639.0;639.0;639.0;639.0
Alawar Entertainment;2.0;2.0;2.0;2.0
Takuyo;1.0;1.0;1.0;1.0
Paradox Interactive;23.0;23.0;23.0;23.0
Axela;1.0;1.0;1.0;1.0
Angel Studios;3.0;3.0;3.0;3.0
Takara;16.0;16.0;16.0;16.0
DigiCube;1.0;1.0;1.0;1.0
Masque Publishing;1.0;1.0;1.0;1.0
Broccoli;22.0;22.0;22.0;22.0
Altron;1.0;1.0;1.0;1.0
Epic Games;1.0;1.0;1.0;1.0
Mystique;1.0;1.0;1.0;1.0
Glams;1.0;1.0;1.0;1.0
Crimson Cow;2.0;2.0;2.0;2.0
Tripwire Interactive;1.0;1.0;1.0;1.0
Telstar;3.0;3.0;3.0;3.0
Prototype;27.0;27.0;27.0;27.0
Mirai Shounen;1.0;1.0;1.0;1.0
LEGO Media;7.0;7.0;7.0;7.0
iWin;1.0;1.0;1.0;1.0
Kamui;1.0;1.0;1.0;1.0
fonfun;1.0;1.0;1.0;1.0
Yeti;10.0;10.0;10.0;10.0
"7G//AMES";4.0;4.0;4.0;4.0
Nobilis;13.0;13.0;13.0;13.0
EA Games;1.0;1.0;1.0;1.0
Metro 3D;12.0;12.0;12.0;12.0
Fox Interactive;8.0;8.0;8.0;8.0
Midas Interactive Entertainment;24.0;24.0;24.0;24.0
Mad Catz;3.0;3.0;3.0;3.0
Yamasa Entertainment;2.0;2.0;2.0;2.0
Warp;1.0;1.0;1.0;1.0
Headup Games;1.0;1.0;1.0;1.0
American Softworks;1.0;1.0;1.0;1.0
Rebellion;2.0;2.0;2.0;2.0
Coleco;5.0;5.0;5.0;5.0
Milestone S.r.l;2.0;2.0;2.0;2.0
Rondomedia;14.0;14.0;14.0;14.0
U.S. Gold;4.0;4.0;4.0;4.0
Sammy Corporation;11.0;11.0;11.0;11.0
Nippon Ichi Software;105.0;105.0;105.0;105.0
Brash Entertainment;10.0;10.0;10.0;10.0
Adeline Software;1.0;1.0;1.0;1.0
Bomb;1.0;1.0;1.0;1.0
Banpresto;73.0;73.0;73.0;73.0
Interplay Productions;1.0;1.0;1.0;1.0
Empire Interactive;52.0;52.0;52.0;52.0
Asmik Ace Entertainment;3.0;3.0;3.0;3.0
Kool Kizz;1.0;1.0;1.0;1.0
Mumbo Jumbo;6.0;6.0;6.0;6.0
King Records;1.0;1.0;1.0;1.0
Tigervision;3.0;3.0;3.0;3.0
Irem Software Engineering;12.0;12.0;12.0;12.0
Alternative Software;6.0;6.0;6.0;6.0
From Software;15.0;15.0;15.0;15.0
The Learning Company;1.0;1.0;1.0;1.0
Indie Games;3.0;3.0;3.0;3.0
Neko Entertainment;7.0;7.0;7.0;7.0
Activision Value;29.0;29.0;29.0;29.0
Athena;2.0;2.0;2.0;2.0
Datam Polystar;2.0;2.0;2.0;2.0
Playmates;1.0;1.0;1.0;1.0
Panther Software;1.0;1.0;1.0;1.0
GT Interactive;45.0;45.0;45.0;45.0
Vap;1.0;1.0;1.0;1.0
Playmore;1.0;1.0;1.0;1.0
Interworks Unlimited, Inc.;1.0;1.0;1.0;1.0
Havas Interactive;1.0;1.0;1.0;1.0
UEP Systems;1.0;1.0;1.0;1.0
Abylight;1.0;1.0;1.0;1.0
Ecole;1.0;1.0;1.0;1.0
Takara Tomy;37.0;37.0;37.0;37.0
Essential Games;3.0;3.0;3.0;3.0
PlayV;4.0;4.0;4.0;4.0
Interchannel-Holon;1.0;1.0;1.0;1.0
Societa;1.0;1.0;1.0;1.0
Deep Silver;122.0;122.0;122.0;122.0
Quintet;1.0;1.0;1.0;1.0
Destination Software, Inc;12.0;12.0;12.0;12.0
"49Games";1.0;1.0;1.0;1.0
Nexon;1.0;1.0;1.0;1.0
Capcom;381.0;381.0;381.0;381.0
Syscom;2.0;2.0;2.0;2.0
Gaga;1.0;1.0;1.0;1.0
Enix Corporation;30.0;30.0;30.0;30.0
Crave Entertainment;71.0;71.0;71.0;71.0
Shogakukan;5.0;5.0;5.0;5.0
Navarre Corp;1.0;1.0;1.0;1.0
Gainax Network Systems;2.0;2.0;2.0;2.0
Sony Music Entertainment;1.0;1.0;1.0;1.0
System 3;3.0;3.0;3.0;3.0
Interplay;30.0;30.0;30.0;30.0
DreamCatcher Interactive;17.0;17.0;17.0;17.0
Naxat Soft;1.0;1.0;1.0;1.0
Warner Bros. Interactive Entertainment;232.0;232.0;232.0;232.0
Gamecock;4.0;4.0;4.0;4.0
NCSoft;6.0;6.0;6.0;6.0
"1C Company";3.0;3.0;3.0;3.0
D3Publisher;184.0;184.0;184.0;184.0
Tivola;3.0;3.0;3.0;3.0
Starpath Corp.;1.0;1.0;1.0;1.0
Benesse;6.0;6.0;6.0;6.0
Gremlin Interactive Ltd;9.0;9.0;9.0;9.0
LSP Games;4.0;4.0;4.0;4.0
Game Factory;32.0;32.0;32.0;32.0
Compile Heart;20.0;20.0;20.0;20.0
Dusenberry Martin Racing;2.0;2.0;2.0;2.0
Answer Software;1.0;1.0;1.0;1.0
Intergrow;1.0;1.0;1.0;1.0
Knowledge Adventure;4.0;4.0;4.0;4.0
ITT Family Games;1.0;1.0;1.0;1.0
ASCII Entertainment;20.0;20.0;20.0;20.0
Plenty;1.0;1.0;1.0;1.0
Gamebridge;2.0;2.0;2.0;2.0
T&E Soft;1.0;1.0;1.0;1.0
Daedalic Entertainment;3.0;3.0;3.0;3.0
Vivendi Games;164.0;164.0;164.0;164.0
dramatic create;5.0;5.0;5.0;5.0
Minato Station;3.0;3.0;3.0;3.0
Phantagram;1.0;1.0;1.0;1.0
Fields;1.0;1.0;1.0;1.0
DTP Entertainment;45.0;45.0;45.0;45.0
Vic Tokai;2.0;2.0;2.0;2.0
imageepoch Inc.;2.0;2.0;2.0;2.0
Sweets;2.0;2.0;2.0;2.0
responDESIGN;2.0;2.0;2.0;2.0
Codemasters;152.0;152.0;152.0;152.0
Asylum Entertainment;6.0;6.0;6.0;6.0
Karin Entertainment;1.0;1.0;1.0;1.0
Hasbro Interactive;16.0;16.0;16.0;16.0
Creative Core;3.0;3.0;3.0;3.0
Mojang;5.0;5.0;5.0;5.0
SNK Playmore;18.0;18.0;18.0;18.0
MTO;8.0;8.0;8.0;8.0
Yumedia;1.0;1.0;1.0;1.0
Alvion;2.0;2.0;2.0;2.0
Infogrames;62.0;62.0;62.0;62.0
Activision Blizzard;1.0;1.0;1.0;1.0
Psygnosis;32.0;32.0;32.0;32.0
Titus;19.0;19.0;19.0;19.0
FuRyu;27.0;27.0;27.0;27.0
Alchemist;43.0;43.0;43.0;43.0
Daedalic;3.0;3.0;3.0;3.0
Midway Games;198.0;198.0;198.0;198.0
Square EA;1.0;1.0;1.0;1.0
Swing! Entertainment;6.0;6.0;6.0;6.0
Piacci;1.0;1.0;1.0;1.0
Universal Interactive;23.0;23.0;23.0;23.0
Kalypso Media;29.0;29.0;29.0;29.0
Simon & Schuster Interactive;1.0;1.0;1.0;1.0
Quinrose;14.0;14.0;14.0;14.0
Groove Games;2.0;2.0;2.0;2.0
Home Entertainment Suppliers;5.0;5.0;5.0;5.0
GameMill Entertainment;8.0;8.0;8.0;8.0
Cave;10.0;10.0;10.0;10.0
Summitsoft;1.0;1.0;1.0;1.0
Maximum Family Games;1.0;1.0;1.0;1.0
Illusion Softworks;1.0;1.0;1.0;1.0
Wanadoo;5.0;5.0;5.0;5.0
Taito;19.0;19.0;19.0;19.0
"2D Boy";1.0;1.0;1.0;1.0
Ascaron Entertainment GmbH;3.0;3.0;3.0;3.0
Yuke's;3.0;3.0;3.0;3.0
Insomniac Games;3.0;3.0;3.0;3.0
Moss;2.0;2.0;2.0;2.0
XS Games;12.0;12.0;12.0;12.0
UFO Interactive;16.0;16.0;16.0;16.0
Marvelous Interactive;56.0;56.0;56.0;56.0
HMH Interactive;2.0;2.0;2.0;2.0
Paon;6.0;6.0;6.0;6.0
Princess Soft;3.0;3.0;3.0;3.0
Zoo Games;33.0;33.0;33.0;33.0
Yacht Club Games;3.0;3.0;3.0;3.0
City Interactive;19.0;19.0;19.0;19.0
Enjoy Gaming ltd.;1.0;1.0;1.0;1.0
ASCII Media Works;9.0;9.0;9.0;9.0
Success;19.0;19.0;19.0;19.0
Lighthouse Interactive;1.0;1.0;1.0;1.0
Avanquest Software;9.0;9.0;9.0;9.0
System Soft;4.0;4.0;4.0;4.0
Encore;4.0;4.0;4.0;4.0
CDV Software Entertainment;6.0;6.0;6.0;6.0
